"A011478;""K37 Unspecified appendicitis"";""""",,,,,,,,,
"A011479;""K38 Other diseases of appendix"";""""",,,,,,,,,
"A011480;""K40 Inguinal hernia"";""""",,,,,,,,,
"A011481;""K41 Femoral hernia"";""""",,,,,,,,,
"A011482;""K42 Umbilical hernia"";""""",,,,,,,,,
"A011483;""K43 Ventral hernia"";""""",,,,,,,,,
"A011484;""K44 Diaphragmatic hernia"";""""",,,,,,,,,
"A011485;""K45 Other abdominal hernia"";""""",,,,,,,,,
"A011486;""K46 Unspecified abdominal hernia"";""""",,,,,,,,,
"A011487;""K50 Crohn's disease [regional enteritis]"";""""",,,,,,,,,
"A011488;""K51 Ulcerative colitis"";""""",,,,,,,,,
"A011489;""K52 Oth. non-inf. gastro-enteritis and.."";""K52 Other non-infective gastro-enteritis and colitis""",,,,,,,,,
"A011490;""K55 Vascular disorders of intestine"";""""",,,,,,,,,
"A011491;""K56 Paralytic ileus and intestinal obs.."";""K56 Paralytic ileus and intestinal obstruction without hernia""",,,,,,,,,
"A011492;""K57 Diverticular disease of intestine"";""""",,,,,,,,,
"A011493;""K58 Irritable bowel syndrome"";""""",,,,,,,,,
"A011494;""K59 Other functional intestinal disorder"";""""",,,,,,,,,
"A011495;""K60 Fissure",  fistula of anal," rectal .."";""K60 Fissure and fistula of anal and rectal regions""",,,,,,,
"A011496;""K61 Abscess of anal and rectal regions"";""""",,,,,,,,,
"A011497;""K62 Other diseases of anus and rectum"";""""",,,,,,,,,
"A011498;""K63 Other diseases of intestine"";""""",,,,,,,,,
"A048591;""K64 Hemorrhoids and perianal ven. throm."";""Hemorrhoids and perianal venous thrombosis""",,,,,,,,,
"A011499;""K65 Peritonitis"";""""",,,,,,,,,
"A011500;""K66 Other disorders of peritoneum"";""""",,,,,,,,,
"A011501;""K67 Disor. peritoneum in infect. dis.."";""K67 Disorders of peritoneum in infectious diseases classified elsewhere""",,,,,,,,,
"A011502;""K70 Alcoholic liver disease"";""""",,,,,,,,,
"A011503;""K71 Toxic liver disease"";""""",,,,,,,,,
"A011504;""K72 Hepatic failure"," n.e.c."";""K72 Hepatic failure"," not elsewhere classified""",,,,,,,
"A011505;""K73 Chronic hepatitis"," n.e.c."";""K73 Chronic hepatitis"," not elsewhere classified""",,,,,,,
"A011506;""K74 Fibrosis and cirrhosis of liver"";""""",,,,,,,,,
"A011507;""K75 Other inflammatory liver diseases"";""""",,,,,,,,,
"A011508;""K76 Other diseases of liver"";""""",,,,,,,,,
"A011509;""K77 Liver disorders in diseases c.e."";""K77 Liver disorders in diseases classified elsewhere""",,,,,,,,,
"A011510;""K80 Cholelithiasis"";""""",,,,,,,,,
"A011511;""K81 Cholecystitis"";""""",,,,,,,,,
"A011512;""K82 Other diseases of gallbladder"";""""",,,,,,,,,
"A011513;""K83 Other diseases of biliary tract"";""""",,,,,,,,,
"A011514;""K85 Acute pancreatitis"";""""",,,,,,,,,
"A011515;""K86 Other diseases of pancreas"";""""",,,,,,,,,
"A011516;""K87 Disor. of gallblad."," biliary tract.."";""K87 Disorders of gallbladder"," biliary tract and pancreas in diseases classified elsewhere""",,,,,,,
"A011517;""K90 Intestinal malabsorption"";""""",,,,,,,,,
"A011518;""K91 Postproc. disor. of digestive syst.."";""K91 Postprocedural disorders of digestive system"," not elsewhere classified""",,,,,,,,
"A011519;""K92 Other diseases of digestive system"";""""",,,,,,,,,
"A011520;""K93 Disor. oth. digestive org. in dis.."";""K93 Disorders of other digestive organs in diseases classified elsewhere""",,,,,,,,,
"A011521;""L00-L99 Total dis. skin and subc"," tiss.."";""L00-L99 Total diseases of the skin and subcutaneous tissues""",,,,,,,,
"A011522;""L00 Staphylococcal scalded skin syndrome"";""""",,,,,,,,,
"A011523;""L01 Impetigo"";""""",,,,,,,,,
"A011524;""L02 Cutaneous absc."," furuncle and carb.."";""L02 Cutaneous abscess"," furuncle and carbuncle""",,,,,,,
"A011525;""L03 Cellulitis"";""""",,,,,,,,,
"A011526;""L04 Acute lymphadenitis"";""""",,,,,,,,,
"A011527;""L05 Pilonidal cyst"";""""",,,,,,,,,
"A011528;""L08 Oth. local inf. skin and subc. tis.."";""L08 Other local infections of skin and subcutaneous tissue""",,,,,,,,,
"A011529;""L10 Pemphigus"";""""",,,,,,,,,
"A011530;""L11 Other acantholytic disorders"";""""",,,,,,,,,
"A011531;""L12 Pemphigoid"";""""",,,,,,,,,
"A011532;""L13 Other bullous disorders"";""""",,,,,,,,,
"A011533;""L14 Bullous disorders in diseases c.e."";""L14 Bullous disorders in diseases classified elsewhere""",,,,,,,,,
"A011534;""L20 Atopic dermatitis"";""""",,,,,,,,,
"A011535;""L21 Seborrhoeic dermatitis"";""""",,,,,,,,,
"A011536;""L22 Diaper [napkin] dermatitis"";""""",,,,,,,,,
"A011537;""L23 Allergic contact dermatitis"";""""",,,,,,,,,
"A011538;""L24 Irritant contact dermatitis"";""""",,,,,,,,,
"A011539;""L25 Unspecified contact dermatitis"";""""",,,,,,,,,
"A011540;""L26 Exfoliative dermatitis"";""""",,,,,,,,,
"A011541;""L27 Dermatitis due subst. taken intern.."";""L27 Dermatitis due to substances taken internally""",,,,,,,,,
"A011542;""L28 Lichen simplex chronicus and prurigo"";""""",,,,,,,,,
"A011543;""L29 Pruritus"";""""",,,,,,,,,
"A011544;""L30 Other dermatitis"";""""",,,,,,,,,
"A011545;""L40 Psoriasis"";""""",,,,,,,,,
"A011546;""L41 Parapsoriasis"";""""",,,,,,,,,
"A011547;""L42 Pityriasis rosea"";""""",,,,,,,,,
"A011548;""L43 Lichen planus"";""""",,,,,,,,,
"A011549;""L44 Other papulosquamous disorders"";""""",,,,,,,,,
"A011550;""L45 Papulosquamous disor. in dis. c.e."";""L45 Papulosquamous disorders in diseases classified elsewhere""",,,,,,,,,
"A011551;""L50 Urticaria"";""""",,,,,,,,,
"A011552;""L51 Erythema multiforme"";""""",,,,,,,,,
"A011553;""L52 Erythema nodosum"";""""",,,,,,,,,
"A011554;""L53 Other erythematous conditions"";""""",,,,,,,,,
"A011555;""L54 Erythema in diseases c.e."";""L54 Erythema in diseases classified elsewhere""",,,,,,,,,
"A011556;""L55 Sunburn"";""""",,,,,,,,,
"A011557;""L56 Oth. acute skin chang. due ultrav.."";""L56 Other acute skin changes due to ultraviolet radiation""",,,,,,,,,
"A011558;""L57 Skin chang. due to chron. exp. .."";""L57 Skin changes due to chronic exposure to nonionising radiation""",,,,,,,,,
"A011559;""L58 Radiodermatitis"";""""",,,,,,,,,
"A011560;""L59 Oth. disor. of skin and subc. tiss.."";""L59 Other disorders of skin and subcutaneous tissue related to radiation""",,,,,,,,,
"A011561;""L60 Nail disorders"";""""",,,,,,,,,
"A011562;""L62 Nail disorders in diseases c.e."";""L62 Nail disorders in diseases classified elsewhere""",,,,,,,,,
"A011563;""L63 Alopecia areata"";""""",,,,,,,,,
"A011564;""L64 Androgenic alopecia"";""""",,,,,,,,,
"A011565;""L65 Other nonscarring hair loss"";""""",,,,,,,,,
"A011566;""L66 Cicatricial alopecia .."";""L66 Cicatricial alopecia [scarring hair loss]""",,,,,,,,,
"A011567;""L67 Hair colour and hair shaft abnorm.."";""L67 Hair colour and hair shaft abnormalities""",,,,,,,,,
"A011568;""L68 Hypertrichosis"";""""",,,,,,,,,
"A011569;""L70 Acne"";""""",,,,,,,,,
"A011570;""L71 Rosacea"";""""",,,,,,,,,
"A011571;""L72 Follicular cysts of skin and subc.."";""L72 Follicular cysts of skin and subcutaneous tissue""",,,,,,,,,
"A011572;""L73 Other follicular disorders"";""""",,,,,,,,,
"A011573;""L74 Eccrine sweat disorders"";""""",,,,,,,,,
"A011574;""L75 Apocrine sweat disorders"";""""",,,,,,,,,
"A011575;""L80 Vitiligo"";""""",,,,,,,,,
"A011576;""L81 Other disorders of pigmentation"";""""",,,,,,,,,
"A011577;""L82 Seborrhoeic keratosis"";""""",,,,,,,,,
"A011578;""L83 Acanthosis nigricans"";""""",,,,,,,,,
"A011579;""L84 Corns and callosities"";""""",,,,,,,,,
"A011580;""L85 Other epidermal thickening"";""""",,,,,,,,,
"A011581;""L86 Keratoderma in diseases c.e."";""L86 Keratoderma in diseases classified elsewhere""",,,,,,,,,
"A011582;""L87 Transepidermal elimination disorders"";""""",,,,,,,,,
"A011583;""L88 Pyoderma gangrenosum"";""""",,,,,,,,,
"A011584;""L89 Decubitus ulcer"";""""",,,,,,,,,
"A011585;""L90 Atrophic disorders of skin"";""""",,,,,,,,,
"A011586;""L91 Hypertrophic disorders of skin"";""""",,,,,,,,,
"A011587;""L92 Granulomatous disor. of skin subc.."";""L92 Granulomatous disorders of skin and subcutaneous tissue""",,,,,,,,,
"A011588;""L93 Lupus erythematosus"";""""",,,,,,,,,
"A011589;""L94 Oth. localised connective tissue .."";""L94 Other localised connective tissue disorders""",,,,,,,,,
"A011590;""L95 Vasculitis limited to skin"," n.e.c."";""L95 Vasculitis limited to skin"," not elsewhere classified""",,,,,,,
"A011591;""L97 Ulcer of lower limb"," n.e.c."";""L97 Ulcer of lower limb"," not elsewhere classified""",,,,,,,
"A011592;""L98 Oth. disor. of skin and subc. n.e.c."";""L98 Other disorders of skin and subcutaneous tissue"," not elsewhere classified""",,,,,,,,
"A011593;""L99 Oth. disor. of skin and subc. tiss."";""L99 Other disorders of skin and subcutaneous tissue in diseases classified elsewhere""",,,,,,,,,
"A011594;""M00-M99 Total dis. of the muscul. syst.."";""M00-M99 Total diseases of the musculoskeletal system and connective tissue.""",,,,,,,,,
"A011595;""M00 Pyogenic arthritis"";""""",,,,,,,,,
"A011596;""M01 Direct inf. of joint in infectious.."";""M01 Direct infections of joint in infectious and parasitic diseases classified elsewhere""",,,,,,,,,
"A011597;""M02 Reactive arthropathies"";""""",,,,,,,,,
"A011598;""M03 Postinfective and reactive arthro.."";""M03 Postinfective and reactive arthropathies in diseases classified elsewhere""",,,,,,,,,
"A011599;""M05 Seropositive rheumatoid arthritis"";""""",,,,,,,,,
"A011600;""M06 Other rheumatoid arthritis"";""""",,,,,,,,,
"A011601;""M07 Psoriatic and enteropathic arthrop.."";""M07 Psoriatic and enteropathic arthropathies""",,,,,,,,,
"A011602;""M08 Juvenile arthritis"";""""",,,,,,,,,
"A011603;""M09 Juvenile arthritis in diseases c.e."";""M09 Juvenile arthritis in diseases classified elsewhere""",,,,,,,,,
"A011604;""M10 Gout"";""""",,,,,,,,,
"A011605;""M11 Other crystal arthropathies"";""""",,,,,,,,,
"A011606;""M12 Other specific arthropathies"";""""",,,,,,,,,
"A011607;""M13 Other arthritis"";""""",,,,,,,,,
"A011608;""M14 Arthropathies in other diseases c.e."";""M14 Arthropathies in other diseases classified elsewhere""",,,,,,,,,
"A011609;""M15 Polyarthrosis"";""""",,,,,,,,,
"A011610;""M16 Coxarthrosis [arthrosis of hip]"";""""",,,,,,,,,
"A011611;""M17 Gonarthrosis [arthrosis of knee]"";""""",,,,,,,,,
"A011612;""M18 Arthrosis of first carpometacarpal.."";""M18 Arthrosis of first carpometacarpal joint""",,,,,,,,,
"A011613;""M19 Other arthrosis"";""""",,,,,,,,,
"A011614;""M20 Acquired deformities fingers"," toes"";""M20 Acquired deformities of fingers and toes""",,,,,,,,
"A011615;""M21 Other acquired deformities of limbs"";""""",,,,,,,,,
"A011616;""M22 Disorders of patella"";""""",,,,,,,,,
"A011617;""M23 Internal derangement of knee"";""""",,,,,,,,,
"A011618;""M24 Other specific joint derangements"";""""",,,,,,,,,
"A011619;""M25 Other joint disorders"," n.e.c."";""M25 Other joint disorders"," not elsewhere classified""",,,,,,,
"A011620;""M30 Polyarteritis nodosa and rel. cond.."";""M30 Polyarteritis nodosa and related conditions""",,,,,,,,,
"A011621;""M31 Other necrotising vasculopathies"";""""",,,,,,,,,
"A011622;""M32 Systemic lupus erythematosus"";""""",,,,,,,,,
"A011623;""M33 Dermatopolymyositis"";""""",,,,,,,,,
"A011624;""M34 Systemic sclerosis"";""""",,,,,,,,,
"A011625;""M35 Oth. systemic involv. of connect.."";""M35 Other systemic involvement of connective tissue""",,,,,,,,,
"A011626;""M36 Systemic disor. of connective tiss.."";""M36 Systemic disorders of connective tissue in diseases classified elsewhere""",,,,,,,,,
"A011627;""M40 Kyphosis and lordosis"";""""",,,,,,,,,
"A011628;""M41 Scoliosis"";""""",,,,,,,,,
"A011629;""M42 Spinal osteochondrosis"";""""",,,,,,,,,
"A011630;""M43 Other deforming dorsopathies"";""""",,,,,,,,,
"A011631;""M45 Ankylosing spondylitis"";""""",,,,,,,,,
"A011632;""M46 Other inflammatory spondylopathies"";""""",,,,,,,,,
"A011633;""M47 Spondylosis"";""""",,,,,,,,,
"A011634;""M48 Other spondylopathies"";""""",,,,,,,,,
"A011635;""M49 Spondylopathies in diseases c.e."";""M49 Spondylopathies in diseases classified elsewhere""",,,,,,,,,
"A011636;""M50 Cervical disk disorders"";""""",,,,,,,,,
"A011637;""M51 Other intervertebral disk disorders"";""""",,,,,,,,,
"A011638;""M53 Other dorsopathies"," n.e.c."";""M53 Other dorsopathies"," not elsewhere classified""",,,,,,,
"A011639;""M54 Dorsalgia"";""""",,,,,,,,,
"A011640;""M60 Myositis"";""""",,,,,,,,,
"A011641;""M61 Calcification"," ossification muscle"";""M61 Calcification and ossification of muscle""",,,,,,,,
"A011642;""M62 Other disorders of muscle"";""""",,,,,,,,,
"A011643;""M63 Disorders of muscle in diseases c.e"";""M63 Disorders of muscle in diseases classified elsewhere""",,,,,,,,,
"A011644;""M65 Synovitis and tenosynovitis"";""""",,,,,,,,,
"A011645;""M66 Spontaneous rupture of synovium .."";""M66 Spontaneous rupture of synovium and tendon""",,,,,,,,,
"A011646;""M67 Other disor. of synovium and tendon"";""M67 Other disorders of synovium and tendon""",,,,,,,,,
"A011647;""M68 Disor. synovium"," tendon in dis. c.e."";""M68 Disorders of synovium and tendon in diseases classified elsewhere""",,,,,,,,
"A011648;""M70 Soft tissue disor. related to use .."";""M70 Soft tissue disorders related to use"," overuse and pressure""",,,,,,,,
"A011649;""M71 Other bursopathies"";""""",,,,,,,,,
"A011650;""M72 Fibroblastic disorders"";""""",,,,,,,,,
"A011651;""M73 Soft tissue disorders in dis. c.e."";""M73 Soft tissue disorders in diseases classified elsewhere""",,,,,,,,,
"A011652;""M75 Shoulder lesions"";""""",,,,,,,,,
"A011653;""M76 Enthesopathies of lower limb"," excl.."";""M76 Enthesopathies of lower limb"," excluding foot""",,,,,,,
"A011654;""M77 Other enthesopathies"";""""",,,,,,,,,
"A011655;""M79 Other soft tissue disorders"," n.e.c."";""M79 Other soft tissue disorders"," not elsewhere classified""",,,,,,,
"A011656;""M80 Osteoporosis with patholog. fracture"";""M80 Osteoporosis with pathological fracture""",,,,,,,,,
"A011657;""M81 Osteoporosis without pathol. fract.."";""M81 Osteoporosis without pathological fracture""",,,,,,,,,
"A011658;""M82 Osteoporosis in diseases c.e."";""M82 Osteoporosis in diseases classified elsewhere""",,,,,,,,,
"A011659;""M83 Adult osteomalacia"";""""",,,,,,,,,
"A011660;""M84 Disorders of continuity of bone"";""""",,,,,,,,,
"A011661;""M85 Oth. disor. of bone density and st.."";""M85 Other disorders of bone density and structure""",,,,,,,,,
"A011662;""M86 Osteomyelitis"";""""",,,,,,,,,
"A011663;""M87 Osteonecrosis"";""""",,,,,,,,,
"A011664;""M88 Paget's disease of bone"";""M88 Paget's disease of bone [osteitis deformans]""",,,,,,,,,
"A011665;""M89 Other disorders of bone"";""""",,,,,,,,,
"A011666;""M90 Osteopathies in diseases c.e."";""M90 Osteopathies in diseases classified elsewhere""",,,,,,,,,
"A011667;""M91 Juvenile osteochondrosis hip pelvis"";""M91 Juvenile osteochondrosis of hip and pelvis""",,,,,,,,,
"A011668;""M92 Other juvenile osteochondrosis"";""""",,,,,,,,,
"A011669;""M93 Other osteochondropathies"";""""",,,,,,,,,
"A011670;""M94 Other disorders of cartilage"";""""",,,,,,,,,
"A011671;""M95 Oth. acquired deformities of muscu.."";""M95 Other acquired deformities of musculoskeletal system and connective tissue""",,,,,,,,,
"A011672;""M96 Postproc. musculoskel. disor. n.e.c."";""M96 Postprocedural musculoskeletal disorders"," not elsewhere classified""",,,,,,,,
"A011673;""M99 Biomechanical lesions"," n.e.c."";""M99 Biomechanical lesions"," not elsewhere classified""",,,,,,,
"A011674;""N00-N99 Total dis. the genitourinary.."";""N00-N99 Total diseases of the genitourinary system""",,,,,,,,,
"A011675;""N00 Acute nephritic syndrome"";""""",,,,,,,,,
"A011676;""N01 Rapidly progressive nephritic synd.."";""N01 Rapidly progressive nephritic syndrome""",,,,,,,,,
"A011677;""N02 Recurrent and persistent haematuria"";""""",,,,,,,,,
"A011678;""N03 Chronic nephritic syndrome"";""""",,,,,,,,,
"A011679;""N04 Nephrotic syndrome"";""""",,,,,,,,,
"A011680;""N05 Unspecified nephritic syndrome"";""""",,,,,,,,,
"A011681;""N06 Isolated proteinuria with spec.."";""N06 Isolated proteinuria with specified morphological lesion""",,,,,,,,,
"A011682;""N07 Hereditary nephropathy"," n.e.c."";""N07 Hereditary nephropathy"," not elsewhere classified""",,,,,,,
"A011683;""N08 Glomerular disorders in diseases c.e"";""N08 Glomerular disorders in diseases classified elsewhere""",,,,,,,,,
"A011684;""N10 Acute tubulo-interstitial nephritis"";""""",,,,,,,,,
"A011685;""N11 Chronic tubulo-interstitial nephriti"";""""",,,,,,,,,
"A011686;""N12 Tubulo-interstitial nephritis"," not.."";""N12 Tubulo-interstitial nephritis"," not specified as acute or chronic""",,,,,,,
"A011687;""N13 Obstructive and reflux uropathy"";""""",,,,,,,,,
"A011688;""N14 Drug-and heavy-metal-induced tubul.."";""N14 Drug- and heavy-metal-induced tubulo-interstitial and tubular conditions""",,,,,,,,,
"A011689;""N15 Oth. renal tubulo-interstitial dis.."";""N15 Other renal tubulo-interstitial diseases""",,,,,,,,,
"A011690;""N16 Renal tubulo-interstitial disor. .."";""N16 Renal tubulo-interstitial disorders in diseases classified elsewhere""",,,,,,,,,
"A011691;""N17 Acute renal failure"";""""",,,,,,,,,
"A011692;""N18 Chronic renal failure"";""""",,,,,,,,,
"A011693;""N19 Unspecified renal failure"";""""",,,,,,,,,
"A011694;""N20 Calculus of kidney and ureter"";""""",,,,,,,,,
"A011695;""N21 Calculus of lower urinary tract"";""""",,,,,,,,,
"A011696;""N22 Calculus urinary tract in dis. c.e."";""N22 Calculus of urinary tract in diseases classified elsewhere""",,,,,,,,,
"A011697;""N23 Niet gespecificeerde nierkoliek"";""""",,,,,,,,,
"A011698;""N25 Disor. result. from impaired ren.."";""N25 Disorders resulting from impaired renal tubular function""",,,,,,,,,
"A011699;""N26 Unspecified contracted kidney"";""""",,,,,,,,,
"A011700;""N27 Small kidney of unknown cause"";""""",,,,,,,,,
"A011701;""N28 Oth. disor. kidney and ureter n.e.c."";""N28 Other disorders of kidney and ureter"," not elsewhere classified""",,,,,,,,
"A011702;""N29 Oth. disor. kidney ureter in dis. ce"";""N29 Other disorders of kidney and ureter in diseases classified elsewhere""",,,,,,,,,
"A011703;""N30 Cystitis"";""""",,,,,,,,,
"A011704;""N31 Neuromuscular dysf. of bladder nec."";""N31 Neuromuscular dysfunction of bladder"," not elsewhere classified""",,,,,,,,
"A011705;""N32 Other disorders of bladder"";""""",,,,,,,,,
"A011706;""N33 Bladder disorders in diseases c.e."";""N33 Bladder disorders in diseases classified elsewhere""",,,,,,,,,
"A011707;""N34 Urethritis and urethral syndrome"";""""",,,,,,,,,
"A011708;""N35 Urethral stricture"";""""",,,,,,,,,
"A011709;""N36 Other disorders of urethra"";""""",,,,,,,,,
"A011710;""N37 Urethral disorders in diseases c.e."";""N37 Urethral disorders in diseases classified elsewhere""",,,,,,,,,
"A011711;""N39 Other disorders of urinary system"";""""",,,,,,,,,
"A011712;""N40 Hyperplasia of prostate"";""""",,,,,,,,,
"A011713;""N41 Inflammatory diseases of prostate"";""""",,,,,,,,,
"A011714;""N42 Other disorders of prostate"";""""",,,,,,,,,
"A011715;""N43 Hydrocele and spermatocele"";""""",,,,,,,,,
"A011716;""N44 Torsion of testis"";""""",,,,,,,,,
"A011717;""N45 Orchitis and epididymitis"";""""",,,,,,,,,
"A011718;""N46 Male infertility"";""""",,,,,,,,,
"A011719;""N47 Redundant prepuce"," phimosis paraph.."";""N47 Redundant prepuce"," phimosis and paraphimosis""",,,,,,,
"A011720;""N48 Other disorders of penis"";""""",,,,,,,,,
"A011721;""N49 Inflamm. disor. male genit. org. nec"";""N49 Inflammatory disorders of male genital organs"," not elsewhere classified""",,,,,,,,
"A011722;""N50 Oth. disor. of male genital organs"";""N50 Other disorders of male genital organs""",,,,,,,,,
"A011723;""N51 Disor. male genital org. in dis. ce."";""N51 Disorders of male genital organs in diseases classified elsewhere""",,,,,,,,,
"A011724;""N60 Benign mammary dysplasia"";""""",,,,,,,,,
"A011725;""N61 Inflammatory disorders of breast"";""""",,,,,,,,,
"A011726;""N62 Hypertrophy of breast"";""""",,,,,,,,,
"A011727;""N63 Unspecified lump in breast"";""""",,,,,,,,,
"A011728;""N64 Other disorders of breast"";""""",,,,,,,,,
"A011729;""N70 Salpingitis and oophoritis"";""""",,,,,,,,,
"A011730;""N71 Inflamm. dis. uterus"," except cervix"";""N71 Inflammatory disease of uterus"," except cervix""",,,,,,,
"A011731;""N72 Inflammatory disease of cervix uteri"";""""",,,,,,,,,
"A011732;""N73 Oth. female pelvic inflamm. diseases"";""N73 Other female pelvic inflammatory diseases""",,,,,,,,,
"A011733;""N74 Female pelvic inflamm. disor. in.."";""N74 Female pelvic inflammatory disorders in diseases classified elsewhere""",,,,,,,,,
"A011734;""N75 Diseases of Bartholin's gland"";""""",,,,,,,,,
"A011735;""N76 Oth. inflamm. of vagina and vulva"";""N76 Other inflammation of vagina and vulva""",,,,,,,,,
"A011736;""N77 Vulvovaginal ulceration and inflam.."";""N77 Vulvovaginal ulceration and inflammation in diseases classified elsewhere""",,,,,,,,,
"A011737;""N80 Endometriosis"";""""",,,,,,,,,
"A011738;""N81 Female genital prolapse"";""""",,,,,,,,,
"A011739;""N82 Fistulae involving female genital tr"";""N82 Fistulae involving female genital tract""",,,,,,,,,
"A011740;""N83 Noninflammatory disor. of ovary","  .."";""N83 Noninflammatory disorders of ovary"," Fallopian tube and broad ligament""",,,,,,,
"A011741;""N84 Polyp of female genital tract"";""""",,,,,,,,,
"A011742;""N85 Oth. noninflamm. disor. of uterus",".."";""N85 Other noninflammatory disorders of uterus"," except cervix""",,,,,,,
"A011743;""N86 Erosion and ectropion cervix uteri"";""N86 Erosion and ectropion of cervix uteri""",,,,,,,,,
"A011744;""N87 Dysplasia of cervix uteri"";""""",,,,,,,,,
"A011745;""N88 Oth. noninflamm. disor. cervix uteri"";""N88 Other noninflammatory disorders of cervix uteri""",,,,,,,,,
"A011746;""N89 Oth. noninflamm. disor. of vagina"";""N89 Other noninflammatory disorders of vagina""",,,,,,,,,
"A011747;""N90 Oth. noninflamm. disor. of vulva.."";""N90 Other noninflammatory disorders of vulva and perineum""",,,,,,,,,
"A011748;""N91 Absent"," scanty and rare menstruation"";""""",,,,,,,,
"A011749;""N92 Excessive"," freq. and irreg. menstr.."";""N92 Excessive"," frequent and irregular menstruation""",,,,,,,
"A011750;""N93 Oth. abnorm. uterine vaginal bleed.."";""N93 Other abnormal uterine and vaginal bleeding""",,,,,,,,,
"A011751;""N94 Pain oth. cond. assoc. with female.."";""N94 Pain and other conditions associated with female genital organs and menstrual cycle""",,,,,,,,,
"A011752;""N95 Menopausal and oth. perimenopausal.."";""N95 Menopausal and other perimenopausal disorders""",,,,,,,,,
"A011753;""N96 Habitual aborter"";""""",,,,,,,,,
"A011754;""N97 Female infertility"";""""",,,,,,,,,
"A011755;""N98 Complic. assoc. with artif. fertil.."";""N98 Complications associated with artificial fertilisation""",,,,,,,,,
"A011756;""N99 Postproc. disor. of genito-urinary.."";""N99 Postprocedural disorders of genito-urinary system"," not elsewhere classified""",,,,,,,,
"A011757;""O00-O99 Total Pregnancy childbirth and.."";""O00-O99 Total Pregnancy"," childbirth and the puerperium""",,,,,,,,
"A011758;""O00 Ectopic pregnancy"";""""",,,,,,,,,
"A011759;""O01 Hydatidiform mole"";""""",,,,,,,,,
"A011760;""O02 Oth. abnormal products of conception"";""O02 Other abnormal products of conception""",,,,,,,,,
"A011761;""O03 Spontaneous abortion"";""""",,,,,,,,,
"A011762;""O04 Medical abortion"";""""",,,,,,,,,
"A011763;""O05 Other abortion"";""""",,,,,,,,,
"A011764;""O06 Unspecified abortion"";""""",,,,,,,,,
"A011765;""O07 Failed attempted abortion"";""""",,,,,,,,,
"A011766;""O08 Complic. follow. abortion and ecto.."";""O08 Complications following abortion and ectopic and molar pregnancy""",,,,,,,,,
"A011767;""O10 Pre-existing hypertension complic.."";""O10 Pre-existing hypertension complicating pregnancy"," childbirth and the puerperium""",,,,,,,,
"A011768;""O11 Pre-existing hypertensive disorder.."";""O11 Pre-existing hypertensive disorder with superimposed proteinuria""",,,,,,,,,
"A011769;""O12 Gestat. [pregnancy-induced] oedema.."";""O12 Gestational [pregnancy-induced] oedema and proteinuria without hypertension""",,,,,,,,,
"A011770;""O13 Gestat. [pregnancy-induced] hypert.."";""O13 Gestational [pregnancy-induced] hypertension without significant proteinuria""",,,,,,,,,
"A011771;""O14 Pregnancy-induced hypertension w.."";""O14 Gestational [pregnancy-induced] hypertension with significant proteinuria""",,,,,,,,,
"A011772;""O15 Eclampsia"";""""",,,,,,,,,
"A011773;""O16 Unspecified maternal hypertension"";""""",,,,,,,,,
"A011774;""O20 Haemorrhage in early pregnancy"";""""",,,,,,,,,
"A011775;""O21 Excessive vomiting in pregnancy"";""""",,,,,,,,,
"A011776;""O22 Venous complications in pregnancy"";""""",,,,,,,,,
"A011777;""O23 Infections of genito-urinary tract.."";""O23 Infections of genito-urinary tract in pregnancy""",,,,,,,,,
"A011778;""O24 Diabetes mellitus in pregnancy"";""""",,,,,,,,,
"A011779;""O25 Malnutrition in pregnancy"";""""",,,,,,,,,
"A011780;""O26 Maternal care for oth. condit. pre.."";""O26 Maternal care for other conditions predominantly related to pregnancy""",,,,,,,,,
"A011781;""O28 Abnormal findings on antenatal scr.."";""O28 Abnormal findings on antenatal screening of mother""",,,,,,,,,
"A011782;""O29 Complic. anaesthesia during pregn.."";""O29 Complications of anaesthesia during pregnancy""",,,,,,,,,
"A011783;""O30 Multiple gestation"";""""",,,,,,,,,
"A011784;""O31 Complic. specific to multiple gest.."";""O31 Complications specific to multiple gestation""",,,,,,,,,
"A011785;""O32 Maternal care for  malpresentation.."";""O32 Maternal care for known or suspected malpresentation of foetus""",,,,,,,,,
"A011786;""O33 Maternal care for disproportion"";""O33 Maternal care for known or suspected disproportion""",,,,,,,,,
"A011787;""O34 Maternal care for abnormality of .."";""O34 Maternal care for known or suspected abnormality of pelvic organs""",,,,,,,,,
"A011788;""O35 Maternal care for foetal abnorm.."";""O35 Maternal care for known or suspected foetal abnormality and damage""",,,,,,,,,
"A011789;""O36 Maternal care for oth.  foet. prob.."";""O36 Maternal care for other known or suspected foetal problems""",,,,,,,,,
"A011790;""O40 Polyhydramnios"";""""",,,,,,,,,
"A011791;""O41 Oth. disor. amniotic fluid and mem",,";O41 Other disorders of amniotic fluid and membranes""",,,,,,,
"A011792;""O42 Premature rupture of membranes"";""""",,,,,,,,,
"A011793;""O43 Placental disorders"";""""",,,,,,,,,
"A011794;""O44 Placenta praevia"";""""",,,,,,,,,
"A011795;""O45 Premature separation of placenta.."";""O45 Premature separation of placenta [abruptio placentae]""",,,,,,,,,
"A011796;""O46 Antepartum haemorrhage"," n.e.c."";""O46 Antepartum haemorrhage"," not elsewhere classified""",,,,,,,
"A011797;""O47 False labour"";""""",,,,,,,,,
